Riding,Prov/Terr,,2019Winner,,WinnerParty,WinnerVotes,WinnerShare,WinnerMargin#,WinnerMargin%,Turnout,Lib,Con,NDP,BQ,Green,PPC,Ind,Other,Total
Banff--Airdrie,AB,,Con,,Con,"43,677",56.7%,"31,195",40.5%,69.4%,"9,572","43,677","12,482",–,"1,405","5,808","2,569","1,475","76,988"
Battle River--Crowfoot,AB,,Con,,Con,"41,819",71.3%,"36,058",61.5%,73.2%,"2,515","41,819","5,761",–,554,"5,440",–,"2,571","58,660"
Bow River,AB,,Con,,Con,"35,676",69.8%,"30,568",59.8%,63.5%,"3,869","35,676","4,726",–,–,"5,108",–,"1,759","51,138"
Calgary Centre,AB,,Con,,Con,"30,375",51.3%,"12,782",21.6%,63.0%,"17,593","30,375","9,694",–,971,–,–,575,"59,208"
Calgary Confederation,AB,,Con,,Con,"28,367",46.0%,"10,807",17.5%,68.0%,"17,560","28,367","10,561",–,"2,295","2,670",–,178,"61,631"
Calgary Forest Lawn,AB,,Con,,Con,"15,434",44.5%,"5,826",16.8%,48.2%,"9,608","15,434","6,254",–,699,"2,468",–,185,"34,648"
Calgary Heritage,AB,,Con,,Con,"30,870",57.7%,"21,550",40.3%,66.4%,"8,960","30,870","9,320",–,766,"2,682",–,944,"53,542"
Calgary Midnapore,AB,,Con,,Con,"39,147",60.7%,"27,321",42.4%,68.1%,"7,947","39,147","11,826",–,868,"3,930",–,812,"64,530"
Calgary Nose Hill,AB,,Con,,Con,"28,001",55.6%,"17,690",35.1%,61.2%,"10,311","28,001","8,500",–,636,"2,324",–,621,"50,393"
Calgary Rocky Ridge,AB,,Con,,Con,"36,034",54.5%,"21,341",32.3%,66.3%,"14,693","36,034","10,748",–,"1,052","3,003",–,554,"66,084"
Calgary Shepard,AB,,Con,,Con,"44,411",60.4%,"32,308",43.9%,64.2%,"10,303","44,411","12,103",–,"1,300","4,284",228,930,"73,559"
Calgary Signal Hill,AB,,Con,,Con,"35,217",59.0%,"24,111",40.4%,67.4%,"11,106","35,217","8,863",–,"1,094","2,859",–,568,"59,707"
Calgary Skyview,AB,,Con,,Lib,"20,092",42.4%,"2,981",6.3%,54.9%,"20,092","17,111","7,690",–,432,"1,720",184,204,"47,433"
Edmonton Centre,AB,,Con,,Lib,"16,560",33.7%,615,1.3%,62.8%,"16,560","15,945","14,171",–,–,"2,094",–,378,"49,148"
Edmonton Griesbach,AB,,Con,,NDP,"17,457",40.5%,"1,500",3.4%,53.7%,"5,979","15,957","17,457",–,538,"2,617",–,511,"43,059"
Edmonton Manning,AB,,Con,,Con,"20,219",41.1%,"5,220",10.6%,55.4%,"10,468","20,219","14,999",–,–,"3,407",–,133,"49,226"
Edmonton Mill Woods,AB,,Con,,Con,"18,392",37.9%,"1,893",3.9%,63.4%,"16,499","18,392","10,553",–,–,"2,898",–,172,"48,514"
Edmonton Riverbend,AB,,Con,,Con,"25,702",45.1%,"11,533",20.2%,66.1%,"14,169","25,702","14,154",–,761,"2,142",–,–,"56,928"
Edmonton Strathcona,AB,,NDP,,NDP,"31,690",60.7%,"18,380",35.2%,69.4%,"3,948","13,310","31,690",–,634,"2,366",–,275,"52,223"
Edmonton West,AB,,Con,,Con,"25,278",45.1%,"11,088",19.8%,62.1%,"13,016","25,278","14,190",–,–,"3,354",–,151,"55,989"
Edmonton--Wetaskiwin,AB,,Con,,Con,"48,340",55.7%,"30,081",34.7%,66.5%,"12,229","48,340","18,259",–,–,"7,670",–,345,"86,843"
Foothills,AB,,Con,,Con,"44,456",69.2%,"37,339",58.1%,72.8%,"4,441","44,456","7,117",–,802,"5,111",–,"2,289","64,216"
Fort McMurray--Cold Lake,AB,,Con,,Con,"29,242",67.8%,"23,761",55.1%,56.5%,"3,060","29,242","4,377",–,423,"5,481",–,567,"43,150"
Grande Prairie--Mackenzie,AB,,Con,,Con,"36,361",68.4%,"29,899",56.2%,64.4%,"2,397","36,361","6,462",–,–,"5,411",–,"2,509","53,140"
Lakeland,AB,,Con,,Con,"36,557",69.4%,"30,730",58.3%,68.0%,"2,610","36,557","5,519",–,464,"5,827",–,"1,674","52,651"
Lethbridge,AB,,Con,,Con,"32,817",55.6%,"21,431",36.3%,66.1%,"8,928","32,817","11,386",–,–,"4,097","1,179",566,"58,973"
Medicine Hat--Cardston--Warner,AB,,Con,,Con,"31,648",65.4%,"24,832",51.3%,61.5%,"3,515","31,648","6,816",–,725,"4,484",–,"1,226","48,414"
Peace River--Westlock,AB,,Con,,Con,"29,486",63.0%,"23,467",50.1%,63.2%,"2,431","29,486","6,019",–,364,"5,916",–,"2,573","46,789"
Red Deer--Lacombe,AB,,Con,,Con,"39,805",64.2%,"30,999",50.0%,66.2%,"3,704","39,805","8,806",–,–,"7,893",573,"1,198","61,979"
Red Deer--Mountain View,AB,,Con,,Con,"40,680",64.2%,"31,854",50.3%,71.1%,"4,084","40,680","8,826",–,–,"7,581",298,"1,851","63,320"
Sherwood Park--Fort Saskatchewan,AB,,Con,,Con,"41,092",57.6%,"26,352",37.0%,73.9%,"8,730","41,092","14,740",–,700,"5,004",283,849,"71,398"
St. Albert--Edmonton,AB,,Con,,Con,"29,652",47.6%,"11,836",19.0%,66.3%,"11,188","29,652","17,816",–,–,"3,684",–,–,"62,340"
Sturgeon River--Parkland,AB,,Con,,Con,"40,957",61.6%,"28,425",42.7%,70.6%,"4,579","40,957","12,532",–,–,"6,671",–,"1,737","66,476"
Yellowhead,AB,,Con,,Con,"33,603",66.2%,"27,128",53.5%,69.2%,"2,829","33,603","5,977",–,–,"6,475",–,"1,908","50,792"
Abbotsford,BC,,Con,,Con,"21,597",47.9%,"10,690",23.7%,59.6%,"10,907","21,597","7,729",–,"1,517","3,300",–,–,"45,050"
Burnaby North--Seymour,BC,,Lib,,Lib,"19,445",39.5%,"5,127",10.4%,62.3%,"19,445","12,535","14,318",–,"1,516","1,370",–,–,"49,184"
Burnaby South,BC,,NDP,,NDP,"16,382",40.3%,"4,021",9.9%,51.1%,"12,361","9,104","16,382",–,"1,175","1,290",296,–,"40,608"
Cariboo--Prince George,BC,,Con,,Con,"25,771",50.8%,"15,448",30.4%,59.8%,"8,397","25,771","10,323",–,"1,844","4,160",–,218,"50,713"
Central Okanagan--Similkameen--Nicola,BC,,Con,,Con,"30,563",47.6%,"16,750",26.1%,64.6%,"13,291","30,563","13,813",–,"1,755","4,788",–,–,"64,210"
Chilliwack--Hope,BC,,Con,,Con,"23,987",46.0%,"10,060",19.3%,61.4%,"8,851","23,987","13,927",–,"1,391","4,004",–,–,"52,160"
Cloverdale--Langley City,BC,,Con,,Lib,"20,877",39.2%,"1,654",3.1%,61.0%,"20,877","19,223","10,587",–,–,"2,563",–,–,"53,250"
Coquitlam--Port Coquitlam,BC,,Lib,,Lib,"21,454",38.5%,"4,547",8.2%,60.1%,"21,454","16,907","14,982",–,–,"2,373",–,–,"55,716"
Courtenay--Alberni,BC,,NDP,,NDP,"30,612",44.2%,"8,431",12.2%,65.8%,"9,276","22,181","30,612",–,"3,590","3,467",–,124,"69,250"
Cowichan--Malahat--Langford,BC,,NDP,,NDP,"26,968",42.8%,"9,098",14.4%,64.4%,"10,320","17,870","26,968",–,"3,922","3,952",–,–,"63,032"
Delta,BC,,Lib,,Lib,"22,105",42.3%,"4,410",8.5%,67.5%,"22,105","17,695","9,591",–,"1,244","1,291",379,–,"52,305"
Esquimalt--Saanich--Sooke,BC,,NDP,,NDP,"28,056",42.8%,"13,590",20.7%,64.4%,"14,466","13,885","28,056",–,"5,891","2,995",–,249,"65,542"
Fleetwood--Port Kells,BC,,Lib,,Lib,"21,350",45.2%,"6,797",14.4%,58.7%,"21,350","14,553","8,960",–,892,"1,284",146,–,"47,185"
Kamloops--Thompson--Cariboo,BC,,Con,,Con,"30,281",43.0%,"9,850",14.0%,66.5%,"12,717","30,281","20,431",–,"2,576","4,033",410,–,"70,448"
Kelowna--Lake Country,BC,,Con,,Con,"30,409",45.3%,"12,642",18.8%,63.9%,"17,767","30,409","12,204",–,"2,074","4,688",–,–,"67,142"
Kootenay--Columbia,BC,,Con,,Con,"28,056",43.2%,"4,070",6.3%,68.3%,"5,879","28,056","23,986",–,"2,577","4,467",–,–,"64,965"
Langley--Aldergrove,BC,,Con,,Con,"28,643",45.7%,"12,078",19.3%,65.0%,"16,565","28,643","12,288",–,"1,798","3,341",–,–,"62,635"
Mission--Matsqui--Fraser Canyon,BC,,Con,,Con,"18,908",43.8%,"8,310",19.3%,61.5%,"10,598","18,908","8,709",–,"1,887","3,073",–,–,"43,175"
Nanaimo--Ladysmith,BC,,Grn,,NDP,"19,826",28.8%,"1,199",1.7%,64.0%,"9,314","18,627","19,826",–,"17,640","3,358",–,–,"68,765"
New Westminster--Burnaby,BC,,NDP,,NDP,"24,054",48.8%,"12,369",25.1%,57.1%,"11,685","9,710","24,054",–,"2,035","1,840",–,–,"49,324"
North Island--Powell River,BC,,NDP,,NDP,"23,833",39.5%,"2,163",3.5%,65.4%,"7,922","21,670","23,833",–,"3,656","2,795",–,387,"60,263"
North Okanagan--Shuswap,BC,,Con,,Con,"33,626",46.4%,"19,697",27.2%,65.2%,"13,666","33,626","13,929",–,"3,967","7,209",–,–,"72,397"
North Vancouver,BC,,Lib,,Lib,"26,756",45.1%,"10,085",17.0%,66.1%,"26,756","16,671","11,750",–,"2,598","1,545",–,–,"59,320"
Pitt Meadows--Maple Ridge,BC,,Con,,Con,"19,371",36.7%,"2,502",4.8%,64.4%,"13,179","19,371","16,869",–,–,"2,800",453,161,"52,833"
Port Moody--Coquitlam,BC,,Con,,NDP,"19,367",37.2%,"2,762",5.3%,62.7%,"14,231","16,605","19,367",–,–,"1,766",–,122,"52,091"
Prince George--Peace River--Northern Rockies,BC,,Con,,Con,"29,882",60.7%,"23,235",47.2,62.1 %,"4,236","29,882","6,647",–,"1,661","5,138",–,"1,633","49,197"
Richmond Centre,BC,,Con,,Lib,"13,440",39.3%,772,2.2%,46.2%,"13,440","12,668","6,196",–,"1,109",748,–,–,"34,161"
Saanich--Gulf Islands,BC,,Grn,,Grn,"24,648",37.6%,"9,873",15.1%,70.4%,"12,056","14,775","11,959",–,"24,648","1,943",–,141,"65,522"
Skeena--Bulkley Valley,BC,,NDP,,NDP,"15,921",42.6%,"2,408",6.5%,55.7%,"2,866","13,513","15,921",–,"1,406","2,888",–,797,"37,391"
South Okanagan--West Kootenay,BC,,NDP,,NDP,"27,595",41.3%,"3,920",5.8%,65.6%,"8,159","23,675","27,595",–,"2,485","4,866",–,–,"66,780"
South Surrey--White Rock,BC,,Con,,Con,"24,158",42.5%,"1,992",3.5%,65.0%,"22,166","24,158","8,395",–,–,"2,186",–,–,"56,905"
Steveston--Richmond East,BC,,Con,,Lib,"16,543",42.5%,"3,477",9.0%,52.8%,"16,543","13,066","7,525",–,860,955,–,–,"38,949"
Surrey Centre,BC,,Lib,,Lib,"16,862",43.9%,"6,235",16.2%,51.7%,"16,862","8,094","10,627",–,838,"1,539",–,426,"38,386"
Surrey--Newton,BC,,Lib,,Lib,"19,721",53.9%,"10,185",27.9%,56.2%,"19,721","5,758","9,536",–,–,967,628,–,"36,610"
Vancouver Centre,BC,,Lib,,Lib,"20,873",40.4%,"5,004",9.7%,57.0%,"20,873","11,162","15,869",–,"2,030","1,683",–,–,"51,617"
Vancouver East,BC,,NDP,,NDP,"27,969",56.4%,"18,172",36.6%,55.0%,"9,797","5,399","27,969",–,"3,826","1,382",–,"1,218","49,591"
Vancouver Granville,BC,,Ind,,Lib,"17,050",34.4%,431,0.9%,60.8%,"17,050","13,280","16,619",–,"1,434","1,177",–,–,"49,560"
Vancouver Kingsway,BC,,NDP,,NDP,"20,994",52.3%,"9,972",24.9%,54.1%,"11,022","5,456","20,994",–,"1,575",868,–,243,"40,158"
Vancouver Quadra,BC,,Lib,,Lib,"20,814",43.6%,"7,028",14.7%,63.5%,"20,814","13,786","9,220",–,"2,922",963,–,–,"47,705"
Vancouver South,BC,,Lib,,Lib,"19,910",49.4%,"9,988",24.8%,54.8%,"19,910","9,060","9,922",–,–,"1,104",–,287,"40,283"
Victoria,BC,,NDP,,NDP,"29,301",43.9%,"11,107",16.6%,67.3%,"18,194","9,152","29,301",–,"7,472","2,065",–,564,"66,748"
West Vancouver--Sunshine Coast--Sea to Sky Country,BC,,Lib,,Lib,"21,500",33.9%,"2,438",3.9%,64.9%,"21,500","19,062","16,265",–,"4,108","2,299",127,98,"63,459"
Brandon--Souris,MB,,Con,,Con,"22,733",59.6%,"14,895",39.1%,61.9%,"4,608","22,733","7,838",–,–,"2,981",–,–,"38,160"
Charleswood--St. James--Assiniboia--Headingley,MB,,Con,,Con,"18,111",40.0%,460,1.0%,69.7%,"17,651","18,111","6,974",–,947,"1,594",–,–,"45,277"
Churchill--Keewatinook Aski,MB,,NDP,,NDP,"7,632",42.6%,"3,118",17.4%,36.6%,"4,514","4,330","7,632",–,552,899,–,–,"17,927"
Dauphin--Swan River--Neepawa,MB,,Con,,Con,"22,718",59.0%,"17,040",44.3%,62.2%,"4,892","22,718","5,678",–,835,"4,052",–,339,"38,514"
Elmwood--Transcona,MB,,NDP,,NDP,"20,791",49.7%,"9,023",21.6%,59.9%,"6,169","11,768","20,791",–,676,"2,435",–,–,"41,839"
Kildonan--St. Paul,MB,,Con,,Con,"18,375",41.8%,"5,441",12.4%,66.1%,"12,934","18,375","10,313",–,–,"2,325",–,–,"43,947"
Portage--Lisgar,MB,,Con,,Con,"23,819",52.5%,"14,029",30.9%,67.0%,"4,967","23,819","6,068",–,–,"9,790",–,712,"45,356"
Provencher,MB,,Con,,Con,"24,294",48.7%,"15,823",31.7%,67.5%,"8,471","24,294","6,270",–,"1,273","8,227","1,366",–,"49,901"
Saint Boniface--Saint Vital,MB,,Lib,,Lib,"19,908",43.8%,"7,159",15.8%,66.3%,"19,908","12,749","9,767",–,676,"1,978",294,97,"45,469"
Selkirk--Interlake--Eastman,MB,,Con,,Con,"28,308",57.1%,"18,704",37.7%,66.2%,"6,567","28,308","9,604",–,"1,328","3,800",–,–,"49,607"
Winnipeg Centre,MB,,NDP,,NDP,"14,962",50.3%,"6,516",21.9%,52.2%,"8,446","3,818","14,962",–,708,"1,229",–,586,"29,749"
Winnipeg North,MB,,Lib,,Lib,"16,442",52.3%,"7,444",23.7%,50.8%,"16,442","4,126","8,998",–,418,"1,315",–,109,"31,408"
Winnipeg South,MB,,Lib,,Lib,"22,423",47.5%,"6,456",13.7%,68.2%,"22,423","15,967","6,632",–,681,"1,542",–,–,"47,245"
Winnipeg South Centre,MB,,Lib,,Lib,"22,214",45.5%,"8,648",17.7%,69.8%,"22,214","13,566","10,064",–,"1,341","1,352",–,234,"48,771"
Acadie--Bathurst,NB,,Lib,,Lib,"27,817",64.8%,"21,901",51.0%,64.8%,"27,817","5,916","4,906",–,"1,203","2,531",–,549,"42,922"
Beauséjour,NB,,Lib,,Lib,"27,313",55.6%,"17,787",36.2%,68.0%,"27,313","9,526","5,394",–,"2,798","3,723",–,391,"49,145"
Fredericton,NB,,Grn,,Lib,"16,316",37.0%,502,1.1%,67.2%,"16,316","15,814","5,564",–,"5,666",–,310,392,"44,062"
Fundy Royal,NB,,Con,,Con,"21,460",48.4%,"10,385",23.4%,66.7%,"11,075","21,460","6,211",–,"2,189","3,447",–,–,"44,382"
Madawaska--Restigouche,NB,,Lib,,Lib,"16,854",55.2%,"8,962",29.4%,61.6%,"16,854","7,892","1,848",–,786,"1,889",–,"1,277","30,546"
Miramichi--Grand Lake,NB,,Lib,,Con,"14,218",43.7%,"1,456",4.4%,67.3%,"12,762","14,218","2,291",–,"1,393","1,839",–,–,"32,503"
Moncton--Riverview--Dieppe,NB,,Lib,,Lib,"22,460",49.1%,"11,768",25.7%,61.7%,"22,460","10,692","7,774",–,"1,935","2,901",–,–,"45,762"
New Brunswick Southwest,NB,,Con,,Con,"18,309",50.0%,"9,559",26.1%,67.4%,"8,750","18,309","4,893",–,"1,587","3,090",–,–,"36,629"
Saint John--Rothesay,NB,,Lib,,Lib,"17,375",46.4%,"5,060",13.5%,59.3%,"17,375","12,315","4,816",–,948,"1,996",–,–,"37,450"
Tobique--Mactaquac,NB,,Con,,Con,"17,536",51.0%,"9,313",27.1%,62.0%,"8,223","17,536","3,656",–,"1,657","2,930",398,–,"34,400"
Avalon,NL,,Lib,,Lib,"18,608",50.1%,"5,870",15.8%,53.3%,"18,608","12,738","5,151",–,–,647,–,–,"37,144"
Bonavista--Burin--Trinity,NL,,Lib,,Lib,"13,972",46.6%,"1,694",5.7%,52.1%,"13,972","12,278","2,484",–,–,"1,257",–,–,"29,991"
Coast of Bays--Central--Notre Dame,NL,,Lib,,Con,"14,927",46.9%,281,0.9%,51.5%,"14,646","14,927","2,261",–,–,–,–,–,"31,834"
Labrador,NL,,Lib,,Lib,"4,119",42.7%,"1,189",12.3%,48.3%,"4,119","2,930","2,297",–,–,307,–,–,"9,653"
Long Range Mountains,NL,,Lib,,Lib,"16,178",44.4 %,"1,834",5.0%,53.3%,"16,178","14,344","4,347",–,–,"1,578",–,–,"36,447"
St. John's East,NL,,NDP,,Lib,"17,239",45.2%,"4,149",10.9%,57.6%,"17,239","7,119","13,090",–,–,723,–,–,"38,171"
St. John's South--Mount Pearl,NL,,Lib,,Lib,"19,478",56.2%,"11,365",32.8%,53.0%,"19,478","6,447","8,113",–,–,638,–,–,"34,676"
Cape Breton--Canso,NS,,Lib,,Lib,"18,288",46.5%,"4,483",11.4%,65.6%,"18,288","13,805","5,618",–,–,"1,649",–,–,"39,360"
Central Nova,NS,,Lib,,Lib,"18,682",46.2%,"5,622",13.9%,66.7%,"18,682","13,060","6,225",–,494,"1,445",365,203,"40,474"
Cumberland--Colchester,NS,,Lib,,Con,"18,601",46.0%,"4,779",11.8%,60.1%,"13,822","18,601","4,984",–,"1,045","1,687",278,–,"40,417"
Dartmouth--Cole Harbour,NS,,Lib,,Lib,"24,209",53.1%,"8,942",19.6%,61.2%,"24,209",–,"15,267",–,"1,371","4,781",–,–,"45,628"
