Riding,Prov/Terr,,2019Winner,,WinnerParty,WinnerVotes,WinnerShare,WinnerMargin#,WinnerMargin%,Turnout,Lib,Con,NDP,BQ,Green,PPC,Ind,Other,Total
Halifax,NS,,Lib,,Lib,"21,905",42.7%,"1,558",3.0%,68.1%,"21,905","6,601","20,347",–,"1,128","1,069",–,198,"51,248"
Halifax West,NS,,Lib,,Lib,"24,744",48.5%,"12,413",24.3%,65.0%,"24,744","11,243","12,331",–,"1,181","1,447",–,85,"51,031"
Kings--Hants,NS,,Lib,,Lib,"20,192",44.9%,"6,958",15.5%,63.4%,"20,192","13,234","8,645",–,940,"1,945",–,–,"44,956"
Sackville--Preston--Chezzetcook,NS,,Lib,,Lib,"18,838",41.3%,"6,791",14.9%,63.5%,"18,838","12,047","12,012",–,933,"1,776",–,–,"45,606"
South Shore--St. Margarets,NS,,Lib,,Con,"20,454",40.9%,"1,879",3.8%,63.2%,"18,575","20,454","9,541",–,"1,434",–,–,–,"50,004"
Sydney--Victoria,NS,,Lib,,Lib,"14,250",39.2%,"1,084",2.9%,61.6%,"14,250","13,166","7,217",–,376,"1,176",–,127,"36,312"
West Nova,NS,,Con,,Con,"22,104",50.4%,"8,672",19.1%,62.6%,"13,732","22,104","5,645",–,–,"2,390",–,–,"43,871"
Ajax,ON,,Lib,,Lib,"28,279",56.8%,"15,042",30.2%,54.1%,"28,279","13,237","6,988",–,"1,254",–,–,–,"49,758"
Algoma--Manitoulin--Kapuskasing,ON,,NDP,,NDP,"15,895",40.2%,"5,010",12.7%,59.9%,"8,888","10,885","15,895",–,726,"2,840",–,289,"39,523"
Aurora--Oak Ridges--Richmond Hill,ON,,Con,,Lib,"20,764",45.2%,"1,460",3.1%,55.0%,"20,764","19,304","3,594",–,–,"1,734",–,500,"45,896"
Barrie--Innisfil,ON,,Con,,Con,"25,234",47.7%,"9,942",18.8%,59.1%,"15,292","25,234","8,349",–,–,"4,060",–,–,"52,935"
Barrie--Springwater--Oro-Medonte,ON,,Con,,Con,"23,555",45.1%,"7,410",14.2%,63.6%,"16,145","23,555","8,910",–,–,"3,629",–,–,"52,239"
Bay of Quinte,ON,,Lib,,Con,"25,479",41.3%,"2,937",4.8%,65.0%,"22,542","25,479","9,284",–,"1,350","3,045",–,–,"61,700"
Beaches--East York,ON,,Lib,,Lib,"28,919",56.6%,"17,406",34.1%,65.1%,"28,919","7,336","11,513",–,"1,388","1,613",166,181,"51,116"
Brampton Centre,ON,,Lib,,Lib,"16,189",47.7%,"5,163",15.2%,54.1%,"16,189","11,026","5,932",–,–,–,824,–,"33,971"
Brampton East,ON,,Lib,,Lib,"22,120",53.5%,"10,473",25.3%,54.6%,"22,120","11,647","6,511",–,–,"1,073",–,–,"41,351"
Brampton North,ON,,Lib,,Lib,"23,412",54.3%,"10,123",23.5%,57.9%,"23,412","13,289","6,448",–,–,–,–,–,"43,149"
Brampton South,ON,,Lib,,Lib,"21,120",51.0%,"8,524",20.6%,55.2%,"21,120","12,596","5,894",–,–,"1,820",–,–,"41,430"
Brampton West,ON,,Lib,,Lib,"25,780",55.3%,"12,594",27.0%,54.3%,"25,780","13,186","6,097",–,–,"1,218",328,–,"46,609"
Brantford--Brant,ON,,Con,,Con,"26,675",40.3%,"7,880",11.9%,59.9%,"18,795","26,675","12,964",–,"1,759","5,633",296,–,"66,122"
Bruce--Grey--Owen Sound,ON,,Con,,Con,"28,727",49.2%,"13,989",24.0%,64.3%,"14,738","28,727","7,939",–,"1,789","4,697",524,–,"58,414"
Burlington,ON,,Lib,,Lib,"31,602",45.7%,"5,860",8.4%,69.7%,"31,602","25,742","7,507",–,"1,368","2,764",–,122,"69,105"
Cambridge,ON,,Lib,,Lib,"20,866",38.0%,"1,990",3.6%,61.3%,"20,866","18,876","9,319",–,"1,860","3,931",–,–,"54,852"
Carleton,ON,,Con,,Con,"35,356",49.9%,"11,058",15.6%,74.6%,"24,298","35,356","8,164",–,"1,327","1,728",–,–,"70,873"
Chatham-Kent--Leamington,ON,,Con,,Con,"22,435",40.9%,"6,752",12.3%,63.8%,"15,683","22,435","8,007",–,837,"7,892",–,–,"54,854"
Davenport,ON,,Lib,,Lib,"19,930",42.1%,76,0.1%,61.7%,"19,930","4,774","19,854",–,"1,087","1,499",163,–,"47,307"
Don Valley East,ON,,Lib,,Lib,"22,356",59.9%,"13,590",36.4%,59.1%,"22,356","8,766","4,618",–,–,"1,585",–,–,"37,325"
Don Valley North,ON,,Lib,,Lib,"22,067",54.4%,"9,969",24.6%,55.3%,"22,067","12,098","4,304",–,765,"1,301",–,–,"40,535"
Don Valley West,ON,,Lib,,Lib,"24,798",52.7%,"8,103",17.2%,66.3%,"24,798","16,695","3,814",–,761,881,–,65,"47,014"
Dufferin--Caledon,ON,,Con,,Con,"31,490",48.0%,"11,623",17.7%,60.8%,"19,867","31,490","6,866",–,"2,754","4,389",207,–,"65,573"
Durham,ON,,Con,,Con,"31,423",46.4%,"11,156",16.5%,61.3%,"20,267","31,423","11,865",–,–,"3,725",300,150,"67,730"
Eglinton--Lawrence,ON,,Lib,,Lib,"24,051",48.5%,"5,969",12.1%,61.8%,"24,051","18,082","4,543",–,"1,490","1,445",–,–,"49,611"
Elgin--Middlesex--London,ON,,Con,,Con,"31,472",49.9%,"19,146",30.4%,65.3%,"12,326","31,472","10,086",–,"1,417","7,429",–,328,"63,058"
Essex,ON,,Con,,Con,"28,741",41.1%,"6,463",9.3%,66.9%,"10,813","28,741","22,278",–,865,"6,925",172,182,"69,976"
Etobicoke Centre,ON,,Lib,,Lib,"27,635",48.0%,"7,527",13.1%,64.1%,"27,635","20,108","5,804",–,–,"4,003",–,–,"57,550"
Etobicoke North,ON,,Lib,,Lib,"21,201",59.6%,"12,335",34.7%,50.2%,"21,201","8,866","3,708",–,–,"1,473",316,–,"35,564"
Etobicoke--Lakeshore,ON,,Lib,,Lib,"30,355",47.4%,"9,898",15.5%,63.1%,"30,355","20,457","8,775",–,"1,363","2,857",–,258,"64,065"
Flamborough--Glanbrook,ON,,Con,,Con,"24,370",40.6%,"3,020",5.1%,65.6%,"21,350","24,370","9,409",–,"1,254","3,686",–,–,"60,069"
Glengarry--Prescott--Russell,ON,,Lib,,Lib,"30,362",46.1%,"8,383",12.8%,70.1%,"30,362","21,979","7,022",–,"1,350","4,458",314,422,"65,907"
Guelph,ON,,Lib,,Lib,"29,382",42.1%,"12,587",18.0%,66.3%,"29,382","16,795","14,713",–,"5,250","3,182",–,449,"69,771"
Haldimand--Norfolk,ON,,Con,,Con,"29,664",47.4%,"12,440",19.9%,67.2%,"17,224","29,664","8,320",–,–,"6,570",–,814,"62,592"
Haliburton--Kawartha Lakes--Brock,ON,,Con,,Con,"35,418",52.3%,"19,773",29.2%,66.5%,"15,645","35,418","9,730",–,"1,696","4,769",–,463,"67,721"
Hamilton Centre,ON,,NDP,,NDP,"20,105",48.7%,"9,164",22.2%,56.4%,"10,941","6,209","20,105",–,"1,105","2,637",99,184,"41,280"
Hamilton East--Stoney Creek,ON,,Lib,,Lib,"18,358",36.9%,"4,424",8.9%,59.3%,"18,358","13,934","12,748",–,"1,020","3,733",–,–,"49,793"
Hamilton Mountain,ON,,NDP,,Lib,"16,548",34.1%,842,1.7%,60.6%,"16,548","11,828","15,706",–,974,"3,098",–,306,"48,460"
Hamilton West--Ancaster--Dundas,ON,,Lib,,Lib,"27,845",44.3%,"9,683",15.4%,71.2%,"27,845","18,162","12,432",–,"1,661","2,584",–,137,"62,821"
Hastings--Lennox and Addington,ON,,Con,,Con,"24,651",45.1%,"5,595",10.2%,66.1%,"19,056","24,651","6,020",–,971,"3,131",838,–,"54,667"
Humber River--Black Creek,ON,,Lib,,Lib,"19,533",60.7%,"13,934",43.3%,49.6%,"19,533","5,599","5,279",–,388,"1,258",–,130,"32,187"
Huron--Bruce,ON,,Con,,Con,"31,170",50.9%,"15,155",24.7%,70.0%,"16,015","31,170","9,056",–,–,"4,437",519,–,"61,197"
Kanata--Carleton,ON,,Lib,,Lib,"26,394",41.8%,"2,021",3.2%,73.5%,"26,394","24,373","8,822",–,"1,709","1,858",–,–,"63,156"
Kenora,ON,,Con,,Con,"11,103",42.6%,"3,302",12.7%,57.6%,"5,190","11,103","7,801",–,364,"1,625",–,–,"26,083"
Kingston and the Islands,ON,,Lib,,Lib,"27,724",41.1%,"7,949",11.8%,69.2%,"27,724","16,019","19,775",–,"1,673","2,314",–,–,"67,505"
King--Vaughan,ON,,Lib,,Con,"22,534",45.1%,"1,076",2.2%,49.0%,"21,458","22,534","3,234",–,620,"2,149",–,–,"49,995"
Kitchener Centre,ON,,Lib,,Grn,"17,872",34.9%,"5,335",10.4%,62.9%,"8,297","12,537","8,938",–,"17,872","3,381",–,154,"51,179"
Kitchener South--Hespeler,ON,,Lib,,Lib,"18,596",37.5%,947,2.0%,62.0%,"18,596","17,649","8,079",–,"1,710","3,351",119,150,"49,654"
Kitchener--Conestoga,ON,,Lib,,Lib,"20,025",39.3%,577,1.1%,68.3%,"20,025","19,448","5,948",–,"1,842","3,690",–,–,"50,953"
Lambton--Kent--Middlesex,ON,,Con,,Con,"29,431",48.5%,"16,879",27.8%,67.0%,"12,552","29,431","11,107",–,"1,035","6,567",–,–,"60,692"
Lanark--Frontenac--Kingston,ON,,Con,,Con,"30,761",48.9%,"14,144",22.5%,70.1%,"16,617","30,761","9,828",–,"1,664","3,830",–,211,"62,911"
Leeds--Grenville--Thousand Islands and Rideau Lakes,ON,,Con,,Con,"29,950",50.5%,"15,015",25.3%,68.5%,"14,935","29,950","8,863",–,"2,134","3,394",–,–,"59,276"
London North Centre,ON,,Lib,,Lib,"22,921",39.1%,"7,032",12.0%,62.2%,"22,921","15,889","15,611",–,"1,297","2,902",–,–,"58,620"
London West,ON,,Lib,,Lib,"25,308",36.9%,"3,035",4.4%,68.5%,"25,308","22,273","16,858",–,–,"3,409",–,773,"68,621"
London--Fanshawe,ON,,NDP,,NDP,"22,336",43.4%,"9,850",19.1%,56.6%,"11,882","12,486","22,336",–,–,"4,718",–,–,"51,422"
Markham--Stouffville,ON,,Lib,,Lib,"29,773",51.0%,"9,033",12.5%,60.8%,"29,773","20,740","4,961",–,"1,049","1,869",–,–,"58,392"
Markham--Thornhill,ON,,Lib,,Lib,"23,709",61.5%,"13,573",35.2%,55.7%,"23,709","10,136","3,222",–,813,648,–,–,"38,528"
Markham--Unionville,ON,,Con,,Lib,"21,958",48.6%,"2,989",6.7%,52.0%,"21,958","18,959","3,001",–,"1,306",–,–,–,"45,224"
Milton,ON,,Lib,,Lib,"28,503",51.5%,"10,190",18.4%,62.6%,"28,503","18,313","4,925",–,"1,280","2,365",–,–,"55,386"
Mississauga Centre,ON,,Lib,,Lib,"25,719",54.2%,"12,329",26.0%,56.3%,"25,719","13,390","5,331",–,863,"2,128",–,–,"47,431"
Mississauga East--Cooksville,ON,,Lib,,Lib,"22,806",50.0%,"8,084",17.7%,55.6%,"22,806","14,722","4,678",–,–,"2,933",329,107,"45,575"
Mississauga--Erin Mills,ON,,Lib,,Lib,"25,866",51.0%,"8,778",17.3%,58.6%,"25,866","17,088","5,178",–,829,"1,711",–,–,"50,672"
Mississauga--Lakeshore,ON,,Lib,,Lib,"25,284",44.9%,"3,523",6.2%,63.8%,"25,284","21,761","5,488",–,"1,265","2,367",–,94,"56,259"
Mississauga--Malton,ON,,Lib,,Lib,"21,766",52.8%,"9,141",22.2%,54.1%,"21,766","12,625","5,771",–,811,–,–,275,"41,248"
Mississauga--Streetsville,ON,,Lib,,Lib,"23,698",47.3%,"6,567",13.1%,58.7%,"23,698","17,131","6,186",–,"1,048","1,851",–,210,"50,124"
Nepean,ON,,Lib,,Lib,"29,620",45.1%,"7,436",11.4%,70.8%,"29,620","22,184","10,786",–,"1,318","1,840",–,–,"65,748"
Newmarket--Aurora,ON,,Lib,,Lib,"24,208",43.8%,"3,035",5.5%,60.6%,"24,208","21,173","6,338",–,"1,015","2,296",260,–,"55,290"
Niagara Centre,ON,,Lib,,Lib,"20,576",35.0%,"2,252",3.8%,63.5%,"20,576","18,324","14,086",–,"1,123","4,670",–,–,"58,779"
Niagara Falls,ON,,Con,,Con,"26,810",37.9%,"3,160",4.4%,62.2%,"23,650","26,810","12,871",–,"1,370","5,948",–,–,"70,649"
Niagara West,ON,,Con,,Con,"25,206",45.6%,"8,391",15.2%,71.6%,"16,815","25,206","7,064",–,"1,602","3,933",–,657,"55,277"
Nickel Belt,ON,,Lib,,Lib,"17,353",35.2%,"3,928",8.0%,63.8%,"17,353","13,425","13,137",–,848,"4,558",–,–,"49,321"
Nipissing--Timiskaming,ON,,Lib,,Lib,"18,405",38.8%,"3,301",7.0%,63.2%,"18,405","15,104","10,493",–,–,"3,494",–,–,"47,496"
Northumberland--Peterborough South,ON,,Con,,Con,"31,015",44.5%,"7,679",11.0%,70.0%,"23,336","31,015","9,809",–,"1,764","3,813",–,–,"69,737"
Oakville,ON,,Lib,,Lib,"28,137",46.1%,"3,707",6.1%,68.3%,"28,137","24,430","5,373",–,"1,090",,–,–,"61,000"
Oakville North--Burlington,ON,,Lib,,Lib,"30,910",46.8%,"5,819",8.8%,66.9%,"30,910","25,091","6,574",–,"1,019","2,429",–,–,"66,023"
Orléans,ON,,Lib,,Lib,"39,101",51.9%,"17,401",23.1%,71.2%,"39,101","21,700","10,983",–,"1,233","2,046",–,220,"75,283"
Oshawa,ON,,Con,,Con,"22,409",39.7%,"6,330",11.2%,56.4%,"13,044","22,409","16,079",–,864,"4,029",–,–,"56,425"
Ottawa Centre,ON,,Lib,,Lib,"33,825",45.5%,"9,273",12.5%,77.2%,"33,825","11,650","24,552",–,"2,115","1,605",132,462,"74,341"
Ottawa South,ON,,Lib,,Lib,"29,038",48.8%,"13,541",22.8%,66.7%,"29,038","15,497","11,514",–,"1,401","1,898",–,144,"59,492"
Ottawa West--Nepean,ON,,Lib,,Lib,"25,889",45.1%,"9,416",16.4%,68.5%,"25,889","16,473","11,163",–,"1,642","1,908",–,327,"57,402"
Ottawa--Vanier,ON,,Lib,,Lib,"28,462",49.0%,"14,759",25.4%,65.8%,"28,462","11,611","13,703",–,"1,816","1,855",157,427,"58,031"
Oxford,ON,,Con,,Con,"29,146",47.0%,"16,426",26.5%,65.2%,"12,720","29,146","11,325",–,"1,683","6,595",–,479,"61,948"
Parkdale--High Park,ON,,Lib,,Lib,"22,307",42.5%,"1,705",3.3%,65.8%,"22,307","6,815","20,602",–,957,"1,642",–,220,"52,543"
Parry Sound--Muskoka,ON,,Con,,Con,"26,600",47.9%,"14,586",26.3%,65.0%,"12,014","26,600","9,339",–,"3,099","4,184",169,95,"55,500"
Perth--Wellington,ON,,Con,,Con,"26,984",48.6%,"13,300",24.0%,65.8%,"13,684","26,984","9,552",–,–,"5,357",–,–,"55,577"
Peterborough--Kawartha,ON,,Lib,,Con,"27,402",39.0%,"2,738",3.9%,70.1%,"24,664","27,402","13,302",–,"1,553","3,073",218,–,"70,212"
Pickering--Uxbridge,ON,,Lib,,Lib,"27,271",46.9%,"6,295",10.8%,62.2%,"27,271","20,976","7,592",–,–,"2,328",–,–,"58,167"
Renfrew--Nipissing--Pembroke,ON,,Con,,Con,"28,967",49.5%,"16,704",28.5%,66.8%,"11,335","28,967","12,263",–,"1,111","4,469",373,–,"58,518"
Richmond Hill,ON,,Lib,,Lib,"21,784",47.7%,"4,069",8.9%,55.6%,"21,784","17,715","3,995",–,–,"1,363",805,–,"45,662"
Sarnia--Lambton,ON,,Con,,Con,"26,292",46.2%,"14,302",25.1%,67.2%,"10,975","26,292","11,990",–,848,"6,359",–,435,"56,899"
Sault Ste. Marie,ON,,Lib,,Lib,"15,231",37.9%,247,0.6%,61.2%,"15,231","14,984","8,041",–,–,"1,923",–,–,"40,179"
Scarborough Centre,ON,,Lib,,Lib,"23,128",57.6%,"13,309",33.2%,54.8%,"23,128","9,819","5,479",–,–,"1,472",–,263,"40,161"
Scarborough North,ON,,Lib,,Lib,"21,178",66.6%,"15,179",47.7%,50.6%,"21,178","5,999","3,514",–,–,763,–,361,"31,815"
Scarborough Southwest,ON,,Lib,,Lib,"24,823",57.5%,"15,842",36.7%,56.8%,"24,823","8,981","6,924",–,"1,068","1,259",117,–,"43,172"
Scarborough--Agincourt,ON,,Lib,,Lib,"20,712",56.5%,"10,182",27.5%,53.2%,"20,712","10,630","3,679",–,631,978,–,–,"36,630"
Scarborough--Guildwood,ON,,Lib,,Lib,"22,944",61.1%,"14,946",39.8%,58.0%,"22,944","7,998","5,091",–,–,"1,096",240,181,"37,550"
Scarborough--Rouge Park,ON,,Lib,,Lib,"28,702",62.8%,"19,074",41.7%,61.3%,"28,702","9,628","6,068",–,–,"1,322",–,–,"45,720"
Simcoe North,ON,,Con,,Con,"27,383",43.0%,"8,051",12.6%,63.2%,"19,332","27,383","9,958",–,"1,903","4,822",–,210,"63,608"
Simcoe--Grey,ON,,Con,,Con,"36,249",47.3%,"14,929",19.5%,63.6%,"21,320","36,249","10,140",–,"2,969","5,550",–,382,"76,610"
Spadina--Fort York,ON,,Lib,,Lib,"18,991",38.9%,"2,157",4.4%,54.6%,"18,991","9,875","16,834",–,"1,645","1,476",–,–,"48,821"
St. Catharines,ON,,Lib,,Lib,"22,069",37.8%,"3,051",5.2%,64.9%,"22,069","19,018","12,294",–,"1,091","3,860",–,–,"58,332"
Stormont--Dundas--South Glengarry,ON,,Con,,Con,"29,255",55.6%,"16,812",32.0%,62.1%,"12,443","29,255","5,804",–,"1,230","3,921",–,–,"52,653"
Sudbury,ON,,Lib,,Lib,"15,871",34.5%,"2,302",5.0%,62.3%,"15,871","12,747","13,569",–,940,"2,735",111,–,"45,973"
Thornhill,ON,,Con,,Con,"25,687",51.3%,"7,519",15.0%,58.8%,"18,168","25,687","3,041",–,844,"2,322",–,–,"50,062"
Thunder Bay--Rainy River,ON,,Lib,,Lib,"13,655",34.3%,"1,984",5.0%,61.7%,"13,655","11,671","11,342",–,571,"2,621",–,–,"39,860"
Thunder Bay--Superior North,ON,,Lib,,Lib,"16,893",40.7%,"5,649",13.6%,63.6%,"16,893","10,035","11,244",–,735,"2,465",–,111,"41,483"
Timmins--James Bay,ON,,NDP,,NDP,"12,132",35.1%,"2,739",7.9%,55.4%,"8,508","9,393","12,132",–,–,"4,537",–,–,"34,570"
Toronto Centre,ON,,Lib,,Lib,"23,071",50.4%,"11,162",24.4%,57.4%,"23,071","5,571","11,909",–,"3,921","1,047",–,298,"45,817"
