Riding,Prov/Terr,,2019Winner,,WinnerParty,WinnerVotes,WinnerShare,WinnerMargin#,WinnerMargin%,Turnout,Lib,Con,NDP,BQ,Green,PPC,Ind,Other,Total
Toronto--Danforth,ON,,Lib,,Lib,"25,214",48.4%,"7,659",14.7%,65.8%,"25,214","6,547","17,555",–,"1,023","1,282",123,398,"52,142"
Toronto--St. Paul's,ON,,Lib,,Lib,"26,429",49.2%,"12,842",23.9%,65.6%,"26,429","13,587","9,036",–,"3,214","1,432",–,–,"53,698"
University--Rosedale,ON,,Lib,,Lib,"22,451",47.5%,"10,530",22.3%,61.3%,"22,451","9,473","11,921",–,"1,974","1,172",–,244,"47,235"
Vaughan--Woodbridge,ON,,Lib,,Lib,"21,699",46.0%,"2,680",5.7%,58.9%,"21,699","19,019","3,265",–,453,"2,567",159,–,"47,162"
Waterloo,ON,,Lib,,Lib,"26,926",45.1%,"10,398",17.4%,69.4%,"26,926","16,528","11,360",–,"2,038","2,802",–,–,"59,654"
Wellington--Halton Hills,ON,,Con,,Con,"35,257",52.1%,"16,873",24.9%,67.3%,"18,384","35,257","7,050",–,"2,606","4,359",–,–,"67,656"
Whitby,ON,,Lib,,Lib,"27,375",44.1%,"5,104",8.2%,61.5%,"27,375","22,271","8,766",–,972,"2,682",–,–,"62,066"
Willowdale,ON,,Lib,,Lib,"21,043",51.2%,"7,127",17.3%,54.8%,"21,043","13,916","4,231",–,812,"1,102",–,–,"41,104"
Windsor West,ON,,NDP,,NDP,"21,541",44.2%,"8,017",16.4%,53.4%,"13,524","9,415","21,541",–,–,"4,060",–,153,"48,693"
Windsor--Tecumseh,ON,,Lib,,Lib,"18,134",31.8%,669,1.1%,60.9%,"18,134","14,605","17,465",–,682,"5,927",–,164,"56,977"
York Centre,ON,,Lib,,Lib,"17,430",47.3%,"3,481",9.5%,53.4%,"17,430","13,949","3,753",–,–,"1,726",–,–,"36,858"
York South--Weston,ON,,Lib,,Lib,"21,644",56.1%,"13,861",35.9%,51.1%,"21,644","7,783","6,517",–,872,"1,754",–,–,"38,570"
York--Simcoe,ON,,Con,,Con,"24,900",50.0%,"10,431",21.0%,53.7%,"14,469","24,900","6,800",–,–,"3,662",–,–,"49,831"
Cardigan,PE,,Lib,,Lib,"11,175",50.6%,"4,358",19.7%,72.7%,"11,175","6,817","2,168",–,"1,064",725,–,145,"22,094"
Charlottetown,PE,,Lib,,Lib,"8,919",46.7%,"2,987",15.6%,71.1%,"8,919","5,932","2,048",–,"1,832",369,–,–,"19,100"
Egmont,PE,,Lib,,Lib,"9,040",46.2%,"2,952",15.1%,69.3%,"9,040","6,088","1,688",–,"1,771",974,–,–,"19,561"
Malpeque,PE,,Lib,,Lib,"9,912",41.8%,"2,076",8.7%,75.4%,"9,912","7,836","1,898",–,"3,381",680,–,–,"23,707"
Abitibi--Baie-James--Nunavik--Eeyou,QC,,BQ,,BQ,"10,784",37.9%,"3,400",11.9%,44.9%,"7,384","4,508","3,323","10,784",442,"1,072",–,923,"28,436"
Abitibi--Témiscamingue,QC,,BQ,,BQ,"23,120",50.6%,"12,017",26.5%,56.5%,"11,013","5,339","2,794","23,120",748,"1,538",–,"1,133","45,685"
Ahuntsic-Cartierville,QC,,Lib,,Lib,"26,402",52.4%,"15,290",30.4%,64.2%,"26,402","4,247","5,844","11,112","1,491","1,313",–,–,"50,409"
Alfred-Pellan,QC,,Lib,,Lib,"24,516",47.8%,"11,117",21.7%,66.6%,"24,516","6,988","3,946","13,399",940,–,–,"1,467","51,256"
Argenteuil--La Petite-Nation,QC,,Lib,,Lib,"19,371",38.3%,"1,529",3.0%,61.2%,"19,371","6,547","3,390","17,842",–,"2,777",–,686,"50,613"
Avignon--La Mitis--Matane--Matapédia,QC,,BQ,,BQ,"19,776",59.8%,"12,681",38.3%,56.6%,"7,095","2,912","1,501","19,776",–,965,–,826,"33,075"
Beauce,QC,,Con,,Con,"27,514",48.3%,"17,152",30.1%,66.7%,"7,018","27,514","1,654","8,644",486,"10,362",–,"1,302","56,980"
Beauport--Côte-de-Beaupré--Île d’Orléans--Charlevoix,QC,,BQ,,BQ,"19,270",38.4%,"3,301",6.5%,65.6%,"10,365","15,969","2,242","19,270",733,881,227,449,"50,136"
Beauport--Limoilou,QC,,BQ,,BQ,"15,146",31.1%,982,2.0%,65.0%,"12,378","14,164","5,075","15,146","1,025",–,–,856,"48,644"
Bécancour--Nicolet--Saurel,QC,,BQ,,BQ,"27,403",54.8%,"18,952",37.9%,63.5%,"8,451","8,404","2,550","27,403",770,"1,214",–,"1,215","50,007"
Bellechasse--Les Etchemins--Lévis,QC,,Con,,Con,"32,238",51.0%,"17,569",27.8%,66.8%,"10,074","32,238","3,184","14,669",918,–,306,"1,793","63,182"
Beloeil--Chambly,QC,,BQ,,BQ,"34,678",53.1%,"19,176",29.4%,68.7%,"15,502","5,661","5,524","34,678","1,294","1,316",–,"1,349","65,324"
Berthier--Maskinongé,QC,,BQ,,BQ,"19,339",35.2%,937,2.2%,65.0%,"8,403","6,007","18,402","19,339",548,"1,496",–,750,"54,945"
Bourassa,QC,,Lib,,Lib,"22,303",60.4%,"15,396",41.7%,56.6%,"22,303","2,587","2,956","6,907",679,"1,349",151,–,"36,932"
Brome--Missisquoi,QC,,Lib,,Lib,"21,488",35.0%,197,0.4%,66.3%,"21,488","9,961","3,828","21,291","1,466","1,982",145,"1,310","61,471"
Brossard--Saint-Lambert,QC,,Lib,,Lib,"28,326",54.1%,"17,885",34.2%,63.8%,"28,326","6,276","5,442","10,441",–,"1,288",–,583,"52,356"
Charlesbourg--Haute-Saint-Charles,QC,,Con,,Con,"25,623",44.7%,"11,386",19.9%,68.7%,"11,326","25,623","3,446","14,237",972,"1,296",–,449,"57,349"
Châteauguay--Lacolle,QC,,Lib,,Lib,"18,029",37.0%,12,–,62.3%,"18,029","5,538","3,752","18,017",801,"1,821",–,725,"48,683"
Chicoutimi--Le Fjord,QC,,Con,,Con,"17,228",41.0%,"3,201",7.6%,65.4%,"7,676","17,228","1,944","14,027",482,649,–,–,"42,006"
Compton--Stanstead,QC,,Lib,,Lib,"21,188",36.7%,"3,507",6.1%,67.6%,"21,188","10,087","4,288","17,681","1,623","2,167",186,576,"57,796"
Dorval--Lachine--LaSalle,QC,,Lib,,Lib,"25,233",52.4%,"17,691",36.7%,59.2%,"25,233","5,754","6,241","7,542","1,351","2,020",–,–,"48,141"
Drummond,QC,,BQ,,BQ,"23,866",46.6%,"14,252",27.8%,61.3%,"9,614","9,179","5,709","23,866",–,–,419,"2,402","51,189"
Gaspésie--Les Îles-de-la-Madeleine,QC,,Lib,,Lib,"17,099",46.4%,"2,618",7.1%,57.5%,"17,099","3,010","1,358","14,481",–,621,–,289,"36,858"
Gatineau,QC,,Lib,,Lib,"26,267",50.0%,"13,989",26.6%,63.8%,"26,267","5,752","4,508","12,278",783,"2,264",–,645,"52,497"
Hochelaga,QC,,Lib,,Lib,"18,197",38.1%,"3,108",6.5%,61.6%,"18,197","2,221","9,723","15,089",965,"1,081",–,430,"47,706"
Honoré-Mercier,QC,,Lib,,Lib,"29,033",60.0%,"21,125",43.7%,64.1%,"29,033","5,086","3,537","7,908",734,"2,023",–,88,"48,409"
Hull--Aylmer,QC,,Lib,,Lib,"26,892",52.5%,"18,569",36.3%,66.5%,"26,892","5,507","6,483","8,323","1,459","1,864",143,578,"51,249"
Joliette,QC,,BQ,,BQ,"30,913",55.0%,"18,182",32.3%,62.3%,"12,731","5,314","3,100","30,913","1,126","1,771",–,"1,243","56,198"
Jonquière,QC,,BQ,,BQ,"19,036",41.9%,"5,813",12.8%,63.2%,"9,546","13,223","2,559","19,036",738,–,–,372,"45,474"
La Pointe-de-l'Île,QC,,BQ,,BQ,"23,835",46.7%,"7,327",14.4%,62.3%,"16,508","3,427","4,954","23,835",–,"1,399",–,957,"51,080"
La Prairie,QC,,BQ,,BQ,"25,862",43.7%,"5,392",9.1%,67.8%,"20,470","5,878","4,317","25,862",983,"1,532",–,98,"59,140"
Lac-Saint-Jean,QC,,BQ,,BQ,"25,466",50.7%,"12,567",25.0%,60.7%,"9,371","12,899","1,637","25,466",824,–,–,–,"50,197"
Lac-Saint-Louis,QC,,Lib,,Lib,"32,477",56.3%,"21,566",37.4%,69.7%,"32,477","10,911","7,679","3,078","1,868","1,712",–,–,"57,725"
LaSalle--Émard--Verdun,QC,,Lib,,Lib,"20,330",42.9%,"9,869",20.8%,60.8%,"20,330","3,530","9,168","10,461","1,439","1,600",–,832,"47,360"
Laurentides--Labelle,QC,,BQ,,BQ,"32,133",50.1%,"16,167",25.2%,62.1%,"15,966","6,770","3,907","32,133","1,570","2,432",180,"1,165","64,123"
Laurier--Sainte-Marie,QC,,Lib,,Lib,"16,961",38.0%,"2,281",5.1%,56.8%,"16,961","1,500","14,680","9,114",992,758,74,597,"44,676"
Laval--Les Îles,QC,,Lib,,Lib,"24,758",48.9%,"15,102",29.8%,61.9%,"24,758","8,963","3,889","9,656",760,"2,571",–,–,"50,597"
Lévis--Lotbinière,QC,,Con,,Con,"32,731",51.6%,"18,991",29.9%,70.3%,"9,286","32,731","4,497","13,740",856,"1,661",–,636,"63,407"
Longueuil--Charles-LeMoyne,QC,,Lib,,Lib,"19,400",40.4%,"2,474",5.1%,59.9%,"19,400","3,986","4,957","16,926","1,170","1,409",–,122,"47,970"
Longueuil--Saint-Hubert,QC,,BQ,,BQ,"23,579",41.2%,"1,649",2.9%,67.6%,"21,930","3,964","4,553","23,579","1,599","1,358",–,252,"57,235"
Louis-Hébert,QC,,Lib,,Lib,"22,933",38.3%,"6,686",11.1%,74.3%,"22,933","14,332","4,337","16,247","1,573",–,378,–,"59,800"
Louis-Saint-Laurent,QC,,Con,,Con,"33,098",51.6%,"20,029",31.2%,67.8%,"11,228","33,098","3,370","13,069",907,"1,337",–,"1,089","64,098"
Manicouagan,QC,,BQ,,BQ,"18,419",52.6%,"10,779",30.8%,50.2%,"6,545","7,640","1,509","18,419",–,–,–,887,"35,000"
Marc-Aurèle-Fortin,QC,,Lib,,Lib,"22,992",44.1%,"6,937",13.3%,67.3%,"22,992","6,120","4,461","16,055",–,"1,509",–,990,"52,127"
Mégantic--L'Érable,QC,,Con,,Con,"26,121",56.3%,"16,803",36.2%,65.5%,"6,329","26,121","1,308","9,318",592,"1,677",403,680,"46,428"
Mirabel,QC,,BQ,,BQ,"29,376",46.5%,"14,534",23.0%,63.7%,"14,842","8,510","5,221","29,376","1,412","2,569",–,"1,182","63,112"
Montarville,QC,,BQ,,BQ,"26,011",45.3%,"6,037",10.5%,74.7%,"19,974","5,460","4,809","26,011",–,"1,218",–,–,"57,472"
Montcalm,QC,,BQ,,BQ,"27,378",53.2%,"17,182",33.4%,57.0%,"10,196","6,011","3,218","27,378","1,317","2,258",–,"1,074","51,452"
Montmagny--L'Islet--Kamouraska--Rivière-du-Loup,QC,,Con,,Con,"24,118",50.4%,"11,568",24.2%,62.1%,"8,361","24,118","1,597","12,550",–,–,–,"1,186","47,812"
Mount Royal,QC,,Lib,,Lib,"23,284",57.7%,"13,395",33.2%,57.3%,"23,284","9,889","3,381","1,585","1,083","1,051",–,89,"40,362"
Notre-Dame-de-Grâce--Westmount,QC,,Lib,,Lib,"24,510",53.8%,"15,757",34.6%,62.7%,"24,510","6,412","8,753","2,407","1,835","1,498",–,176,"45,591"
Outremont,QC,,Lib,,Lib,"16,714",45.4%,"7,135",19.4%,57.2%,"16,714","2,882","9,579","5,535","1,198",819,93,–,"36,820"
Papineau,QC,,Lib,,Lib,"22,848",50.3%,"12,545",27.6%,63.5%,"22,848","2,198","10,303","6,830","1,448","1,064",199,533,"45,423"
Pierre-Boucher--Les Patriotes--Verchères,QC,,BQ,,BQ,"29,978",54.3%,"15,696",28.4%,68.9%,"14,282","4,870","4,261","29,978",–,"1,078",–,777,"55,246"
Pierrefonds--Dollard,QC,,Lib,,Lib,"29,296",56.0%,"18,403",35.2%,64.7%,"29,296","10,893","6,034","4,141",–,"1,942",–,–,"52,306"
Pontiac,QC,,Lib,,Lib,"26,899",43.4%,"14,095",22.8%,65.6%,"26,899","12,804","6,824","10,424","1,711","2,813",–,532,"62,007"
Portneuf--Jacques-Cartier,QC,,Con,,Con,"33,657",51.6%,"18,132",27.8%,69.0%,"10,068","33,657","3,223","15,525",–,"1,615",–,"1,128","65,216"
Québec,QC,,Lib,,Lib,"18,132",35.4%,"3,308",6.4%,67.6%,"18,132","9,239","6,652","14,824","1,182",855,–,307,"51,191"
Repentigny,QC,,BQ,,BQ,"30,848",51.7%,"14,348",24.1%,66.0%,"16,500","5,328","4,484","30,848",–,–,–,"2,541","59,701"
Richmond--Arthabaska,QC,,Con,,Con,"28,513",49.9%,"14,363",25.1%,66.3%,"8,543","28,513","2,550","14,150",–,"2,058",–,"1,345","57,159"
Rimouski-Neigette--Témiscouata--Les Basques,QC,,BQ,,BQ,"20,657",49.0%,"10,175",24.1%,61.0%,"10,482","5,569","2,641","20,657",–,700,"1,467",622,"42,138"
Rivière-des-Mille-Îles,QC,,BQ,,BQ,"21,645",40.6%,"2,810",5.3%,65.4%,"18,835","5,479","3,852","21,645",972,"1,468",–,"1,115","53,366"
Rivière-du-Nord,QC,,BQ,,BQ,"29,943",52.2%,"17,176",29.9%,59.1%,"12,767","6,803","3,958","29,943",–,"2,164",–,"1,694","57,329"
Rosemont--La Petite-Patrie,QC,,NDP,,NDP,"26,708",48.6%,"13,970",25.4%,67.9%,"12,738","2,199","26,708","11,751","1,308",–,–,284,"54,988"
Saint-Hyacinthe--Bagot,QC,,BQ,,BQ,"25,165",47.5%,"13,135",24.8%,65.6%,"12,030","7,166","6,170","25,165",–,,–,"1,055","53,031"
Saint-Jean,QC,,BQ,,BQ,"27,243",46.0%,"10,593",17.9%,66.1%,"16,650","7,544","4,308","27,243","1,262",–,–,"2,203","59,210"
Saint-Laurent,QC,,Lib,,Lib,"22,056",59.1%,"15,154",40.6%,57.4%,"22,056","6,902","4,059","2,972",–,"1,182",–,146,"37,317"
Saint-Léonard--Saint-Michel,QC,,Lib,,Lib,"29,010",69.4%,"24,629",58.9%,57.5%,"29,010","4,381","3,460","3,395",–,"1,568",–,–,"41,814"
Saint-Maurice--Champlain,QC,,Lib,,Lib,"23,913",42.4%,"6,973",12.3%,61.6%,"23,913","10,139","2,849","16,940",731,–,241,"1,524","56,337"
Salaberry--Suroît,QC,,BQ,,BQ,"29,093",47.8%,"12,543",20.6%,62.7%,"16,550","7,476","4,529","29,093",–,"2,207",–,"1,010","60,865"
Shefford,QC,,BQ,,BQ,"24,997",41.9%,"5,029",8.4%,65.2%,"19,968","7,234","3,173","24,997","1,059","2,073",–,"1,122","59,626"
Sherbrooke,QC,,Lib,,Lib,"21,830",37.5%,"4,982",8.5%,65.6%,"21,830","7,490","8,107","16,848","1,670","1,453",–,787,"58,185"
Terrebonne,QC,,BQ,,BQ,"24,270",41.2%,"6,795",11.6%,66.4%,"17,475","6,183","3,913","24,270",847,"1,594","3,864",803,"58,949"
Thérèse-De Blainville,QC,,BQ,,BQ,"21,526",41.2%,"3,130",6.0%,63.7%,"18,396","5,773","3,827","21,526","1,018","1,386",–,362,"52,288"
Trois-Rivières,QC,,BQ,,BQ,"17,136",29.5%,83,0.2%,64.2%,"16,637","17,053","4,680","17,136",754,"1,115",–,735,"58,110"
Vaudreuil--Soulanges,QC,,Lib,,Lib,"30,001",46.5%,"15,693",24.3%,66.9%,"30,001","10,556","6,780","14,308","1,631",–,–,"1,288","64,564"
Ville-Marie--Le Sud-Ouest--Île-des-Soeurs,QC,,Lib,,Lib,"24,978",50.5%,"15,737",31.8%,57.0%,"24,978","6,138","9,241","6,176","1,343","1,291",–,256,"49,423"
Vimy,QC,,Lib,,Lib,"25,316",49.8%,"13,505",26.6%,58.9%,"25,316","6,829","4,731","11,811",–,"2,175",–,–,"50,862"
Battlefords--Lloydminster,SK,,Con,,Con,"21,336",68.7%,"17,618",56.7%,61.7%,"1,748","21,336","3,718",–,237,"1,847",–,"2,162","31,048"
Carlton Trail--Eagle Creek,SK,,Con,,Con,"28,192",68.6%,"22,584",55.0%,70.3%,"2,066","28,192","5,608",–,379,"3,791",–,"1,053","41,089"
Cypress Hills--Grasslands,SK,,Con,,Con,"24,518",71.5%,"20,914",61.0%,69.4%,"1,492","24,518","3,604",–,284,"2,826",193,"1,360","34,277"
Desnethé--Missinippi--Churchill River,SK,,Con,,Con,"10,036",48.8%,"4,503",21.9%,44.8%,"5,533","10,036","3,548",–,215,"1,002",240,–,"20,574"
Moose Jaw--Lake Centre--Lanigan,SK,,Con,,Con,"24,869",60.4%,"16,894",41.0%,69.7%,"2,526","24,869","7,975",–,438,"4,712",–,664,"41,184"
Prince Albert,SK,,Con,,Con,"22,340",64.9%,"17,126",49.8%,60.2%,"3,653","22,340","5,214",–,364,"2,388",–,466,"34,425"
Regina--Lewvan,SK,,Con,,Con,"21,375",46.8%,"5,612",12.3%,67.2%,"6,310","21,375","15,763",–,560,"1,635",–,–,"45,643"
Regina--Qu'Appelle,SK,,Con,,Con,"20,400",61.9%,"13,521",41.0%,60.0%,"3,344","20,400","6,879",–,668,"1,668",–,–,"32,959"
Regina--Wascana,SK,,Con,,Con,"19,261",49.9%,"8,871",23.0%,63.9%,"10,390","19,261","6,975",–,622,"1,352",–,–,"38,600"
Saskatoon West,SK,,Con,,Con,"15,379",45.4%,"2,051",6.1%,55.9%,"2,778","15,379","13,328",–,357,"2,064",–,–,"33,906"
Saskatoon--Grasswood,SK,,Con,,Con,"22,760",49.9%,"9,040",19.8%,68.7%,"6,460","22,760","13,720",–,556,"2,108",–,–,"45,604"
Saskatoon--University,SK,,Con,,Con,"20,389",48.0%,"5,347",12.6%,69.2%,"4,608","20,389","15,042",–,405,"1,778",–,295,"42,517"
Souris--Moose Mountain,SK,,Con,,Con,"30,049",76.4%,"26,478",67.3%,77.0%,"1,636","30,049","3,107",–,–,"3,571",–,977,"39,340"
Yorkton--Melville,SK,,Con,,Con,"23,794",68.7%,"19,555",56.5%,66.5%,"2,187","23,794","4,239",–,614,"3,227",–,597,"34,658"
Northwest Territories,Terr,,Lib,,Lib,"5,387",38.2%,829,5.9%,47.2%,"5,387","2,031","4,558",–,328,–,"1,791",–,"14,095"
Nunavut,Terr,,NDP,,NDP,"3,427",47.7%,849,11.8%,34.1%,"2,578","1,184","3,427",–,–,–,–,–,"7,189"
Yukon,Terr,,Lib,,Lib,"6,471",33.3%,"1,375",7.0%,64.7%,"6,471","5,096","4,354",–,846,–,"2,639",–,"19,406"
